title,genre,aired,episodes,members,popularity,ranked,score
Hakuouki OVA,"['Action', 'Historical', 'Supernatural', 'Drama', 'Samurai']","Mar, 2011",2.0,10685,4220,1538.0,7.56
Metropolis,"['Adventure', 'Drama', 'Police', 'Romance', 'Sci-Fi', 'Shounen']","May 26, 2001",1.0,67973,1536,1517.0,7.57
Seitokai Yakuindomo,"['Comedy', 'School', 'Shounen', 'Slice of Life']","Jul 4, 2010 to Sep 26, 2010",13.0,334975,290,1286.0,7.65
Kappa no Suribachi,"['Kids', 'Fantasy']","Mar 17, 2012",1.0,115,15009,12601.0,6.0
Flag,"['Mecha', 'Military']","Jun 16, 2006 to Mar 2, 2007",13.0,14956,3664,2657.0,7.27
Pandora to Akubi,"['Action', 'Fantasy', 'Shoujo']","Apr 5, 2019",2.0,1688,8350,13500.0,6.38
Greed,"['Adventure', 'Fantasy']","Jan 21, 1985",1.0,512,10943,10529.0,5.23
Black★Rock Shooter (OVA),"['Action', 'Slice of Life', 'Drama', 'School']","Jul 24, 2010",1.0,154294,719,3031.0,7.18
Ttori wa Zeta Robot,"['Action', 'Adventure', 'Kids', 'Mecha']","Jan 17, 1985",1.0,453,11216,8639.0,5.91
Kura Sushi,['Slice of Life'],"Apr 27, 2014 to Aug 26, 2016",2.0,191,13559,8657.0,5.9
Tiger Mask (Movie),"['Sports', 'Shounen']","Mar 17, 1970",1.0,597,10618,7026.0,6.31
Satoukibibatake,"['Drama', 'Historical']",Not available,1.0,88,15591,13738.0,7.6
Asobi Asobase,"['Comedy', 'School']","Jul 8, 2018 to Sep 23, 2018",12.0,172610,639,307.0,8.22
Yuki no Joou,['Fantasy'],1978,1.0,175,13846,14576.0,5.63
RD Sennou Chousashitsu,"['Action', 'Sci-Fi']","Apr 9, 2008 to Oct 1, 2008",26.0,21099,3103,3145.0,7.16
Patalliro!,"['Adventure', 'Comedy', 'Romance', 'Shoujo', 'Shounen Ai']","Apr 9, 1982 to May 13, 1983",49.0,4570,5954,1675.0,7.52
Sugar Bunnies Chocolate!,['Kids'],"Apr 1, 2008 to Sep 30, 2008",26.0,355,11757,14045.0,6.29
Beer Mukashi Mukashi,['Historical'],1956,1.0,236,12823,10256.0,5.36
Yuurei Yashiki,['Horror'],Not available,1.0,100,15308,14605.0,5.72
Maze☆Bakunetsu Jikuu,"['Adventure', 'Comedy', 'Fantasy', 'Mecha', 'Shounen']","Jul 24, 1996 to Sep 21, 1996",2.0,2494,7425,7578.0,6.19
Kaze Iro no Tonbo,"['Kids', 'Music']","Oct 1, 1996",1.0,49,16157,12626.0,4.52
Nuwa Chengzhang Riji,"['Comedy', 'Fantasy']","Apr 12, 2016 to Nov 1, 2016",30.0,4649,5918,6779.0,6.36
xxxHOLiC Kei,"['Mystery', 'Comedy', 'Psychological', 'Supernatural', 'Drama']","Apr 4, 2008 to Jun 27, 2008",13.0,102479,1079,257.0,8.28
Fortune Quest: Yo ni mo Shiawase na Boukensha-tachi,"['Adventure', 'Comedy', 'Fantasy', 'Magic']","Oct 9, 1993 to May 10, 1994",4.0,788,9998,7279.0,6.25
Ojiichan no Komoriuta,"['Kids', 'Music']","Feb 3, 1987",1.0,103,15247,13390.0,5.43
Robotan,"['Comedy', 'Kids']","Oct 4, 1966 to Sep 27, 1968",104.0,269,12457,7309.0,6.25
Pokemon Introductory Recap,"['Fantasy', 'Kids']","Jul 18, 1998",1.0,7768,4814,5544.0,6.61
Saiki Kusuo no Ψ-nan,"['Comedy', 'School', 'Shounen', 'Slice of Life', 'Supernatural']","Jul 4, 2016 to Dec 26, 2016",120.0,306640,320,98.0,8.5
Ranpou,"['Parody', 'Comedy', 'School']","Apr 5, 1984 to Sep 20, 1984",21.0,227,12994,13634.0,6.17
Mass Effect: Paragon Lost,"['Action', 'Adventure', 'Sci-Fi']","Nov 29, 2012",1.0,7001,5016,6458.0,6.42
Ginga,"['Sci-Fi', 'Adventure', 'Music']","May 10, 2016",1.0,457,11207,8944.0,5.8100000000000005
Heya (Music),['Music'],2011,1.0,229,12935,10410.0,5.29
Clannad Movie,"['Drama', 'Romance', 'Fantasy', 'School']","Sep 15, 2007",1.0,128143,880,2538.0,7.3
Nyanko Days,"['Slice of Life', 'Comedy']","Jan 8, 2017 to Mar 26, 2017",12.0,45892,2013,5343.0,6.65
One Piece: Umi no Heso no Daibouken-hen,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Shounen', 'Super Power']","Dec 20, 2000",1.0,25272,2827,2343.0,7.35
Ultra Dino Makera,"['Action', 'Kids']",2008,1.0,163,14053,9310.0,5.7
Maken-Ki!,"['Action', 'Ecchi', 'Harem', 'Martial Arts', 'School', 'Super Power']","Oct 5, 2011 to Dec 21, 2011",12.0,177288,611,5814.0,6.55
Baymax,"['Slice of Life', 'Music', 'Drama', 'Sci-Fi']","Nov 16, 2014",1.0,1197,9157,8341.0,6.0
Danchi Tomoo: Natsuyasumi no Shukudai wa Owatta no ka yo? Tomoo,"['Comedy', 'Seinen']","Aug 14, 2015",1.0,130,14700,11867.0,5.38
Kaze Gourmet,"['Music', 'Kids']","Aug 1, 1984",1.0,94,15439,12625.0,4.33
Tic Tac Dreamin',['Music'],"Apr 16, 2017",1.0,522,10931,10379.0,5.31
Chouyaku Hyakuninisshu: Uta Koi.,"['Comedy', 'Historical', 'Romance', 'Josei']","Jul 3, 2012 to Sep 25, 2012",13.0,21508,3076,1691.0,7.51
Tanoshii Muumin Ikka,"['Adventure', 'Comedy', 'Fantasy', 'Kids', 'Slice of Life']","Apr 12, 1990 to Oct 3, 1991",78.0,14065,3768,450.0,8.1
Sister Princess: Re Pure Character's,"['Drama', 'Romance']","Jan 21, 2004 to Feb 25, 2004",12.0,949,9644,7315.0,6.25
Boku wa Ou-sama,['Kids'],"Jul 21, 1996",4.0,138,14557,11664.0,5.5600000000000005
Higurashi no Naku Koro ni Kai,"['Mystery', 'Psychological', 'Supernatural', 'Thriller']","Jul 6, 2007 to Dec 18, 2007",24.0,317911,306,238.0,8.29
Berserk,"['Action', 'Adventure', 'Demons', 'Drama', 'Fantasy', 'Horror', 'Military', 'Romance', 'Seinen', 'Supernatural']","Jul 1, 2016 to Sep 16, 2016",12.0,197167,547,5560.0,6.6
Otogi Story Tenshi no Shippo,"['Fantasy', 'Magic', 'Comedy', 'Harem', 'Romance']","Oct 4, 2001 to Dec 20, 2001",12.0,11733,4053,5500.0,6.62
Hoshi no Oujisama Petit☆Prince Specials,['Adventure'],"Dec 22, 2006",4.0,140,14501,12352.0,5.86
Gintama°,"['Action', 'Comedy', 'Historical', 'Parody', 'Samurai', 'Sci-Fi', 'Shounen']","Apr 8, 2015 to Mar 30, 2016",51.0,281594,351,6.0,9.05
Nekojiru-sou,"['Comedy', 'Dementia', 'Psychological']","Feb 21, 2001",1.0,51776,1854,2203.0,7.38
Orenchi no Furo Jijou,"['Comedy', 'Fantasy', 'Josei']","Oct 6, 2014 to Dec 29, 2014",13.0,70083,1502,3475.0,7.08
Nintama Rantarou: Saraba Ninjutsu Gakuen no Dan,"['Comedy', 'Kids']","Oct 30, 2017 to Oct 31, 2017",2.0,173,13893,13304.0,7.57
Kaeru San Yuushi,"['Adventure', 'Comedy']","Feb 28, 1933",1.0,441,11282,11112.0,4.79
Boku no Oldies wa All Color,"['Music', 'Romance', 'Seinen']","Dec 10, 1987",1.0,121,14871,11657.0,5.96
"Umete, Bye-Bye","['Music', 'Dementia']","Aug 10, 2011",1.0,58,16099,14360.0,4.44
Monster Hunter Stories: Ride On,['Fantasy'],"Oct 2, 2016 to Apr 1, 2018",75.0,12079,4004,7155.0,6.28
Aishite Knight,"['Comedy', 'Romance', 'Shoujo']","Mar 1, 1983 to Jan 24, 1984",42.0,5712,5441,4531.0,6.8100000000000005
Yobarete Tobidete Akubi-chan,"['Comedy', 'Fantasy', 'Kids']","Dec 11, 2001 to Mar 26, 2002",26.0,481,11091,8306.0,5.99
Kuroko no Basket: Tip Off,"['Sports', 'Comedy', 'School', 'Shounen']","Feb 22, 2013",1.0,64337,1584,636.0,7.96
xxxHOLiC Movie: Manatsu no Yoru no Yume,"['Mystery', 'Comedy', 'Psychological', 'Supernatural', 'Drama']","Aug 20, 2005",1.0,51666,1856,591.0,8.0
Bakujuu Gasshin Ziguru Hazeru,"['Action', 'Mecha']","Apr 6, 2013 to Dec, 2013",6.0,393,11545,11614.0,4.38
Bubaga,"['Kids', 'Adventure']","May 5, 1995 to Jan 8, 1997",8.0,133,14621,11683.0,5.8100000000000005
Tsubiregg Tsuburegg March,"['Music', 'Kids']","Jun 2, 1970",1.0,81,15721,14295.0,3.81
Sekai Meisaku Douwa: Oyayubi Hime,"['Fantasy', 'Kids']","Mar 18, 1978",1.0,689,10277,6839.0,6.35
Sora no Otoshimono,"['Sci-Fi', 'Harem', 'Comedy', 'Supernatural', 'Romance', 'Ecchi', 'Shounen']","Oct 5, 2009 to Dec 28, 2009",13.0,342630,278,1770.0,7.49
Mini Toji,"['Action', 'Comedy', 'Fantasy']","Jan 6, 2019 to Mar 17, 2019",10.0,4489,6021,7806.0,6.14
Fuujin Monogatari,"['Slice of Life', 'Fantasy', 'Supernatural', 'School', 'Drama']","Sep 11, 2004 to Feb 26, 2005",13.0,12457,3952,2581.0,7.29
Senki Zesshou Symphogear G,"['Action', 'Music', 'Sci-Fi']","Jul 5, 2013 to Sep 27, 2013",13.0,42926,2088,1677.0,7.52
Flying Witch Petit,"['Slice of Life', 'Comedy', 'Supernatural']","Mar 18, 2016 to Jun 24, 2016",9.0,12161,3991,8278.0,6.02
Kumo no Ito (2000),['Fantasy'],2000,1.0,359,11738,9148.0,5.75
Kekkaishi (TV),"['Adventure', 'Comedy', 'Fantasy', 'Shounen']","Oct 16, 2006 to Feb 5, 2008",52.0,83034,1312,1217.0,7.67
Double Decker! Doug & Kirill,"['Action', 'Sci-Fi', 'Comedy', 'Police']","Sep 30, 2018 to Dec 23, 2018",13.0,26567,2748,3985.0,6.95
Glamorous Heroes,"['Action', 'Game']","Oct 7, 2017 to Dec 9, 2017",10.0,3594,6568,11237.0,4.62
Towa no Quon 1: Utakata no Kaben,"['Action', 'Sci-Fi', 'Super Power', 'Supernatural']","Jun 18, 2011",1.0,51977,1845,1998.0,7.43
Crayon Shin-chan Movie 14: Densetsu wo Yobu Odore! Amigo!,"['Slice of Life', 'Comedy', 'Ecchi', 'School', 'Seinen']","Apr 15, 2006",1.0,1868,8103,4731.0,6.77
Noein: Mou Hitori no Kimi e,"['Adventure', 'Drama', 'Sci-Fi', 'Slice of Life']","Oct 12, 2005 to Mar 29, 2006",24.0,72201,1461,1222.0,7.67
Ashita Genki ni Nare!: Hanbun no Satsumaimo,['Drama'],"Jun 30, 2005",1.0,625,10502,5902.0,6.53
Doraemon Movie 15: Nobita to Mugen Sankenshi,"['Adventure', 'Fantasy', 'Kids', 'Sci-Fi', 'Shounen']","Mar 12, 1994",1.0,2423,7488,2270.0,7.36
Shobo Kujira Chibi Cobra,"['Kids', 'Music']","Jun 2, 1987",1.0,41,16241,13885.0,4.0
Joshikousei no Mudazukai,"['Comedy', 'School']","Jul 5, 2019 to Sep 20, 2019",12.0,46409,2024,983.0,7.77
Gatchaman Crowds: Embrace,"['Adventure', 'Sci-Fi']","Jan 22, 2014",1.0,14617,3707,1939.0,7.44
Inu x Boku SS,"['Comedy', 'Supernatural', 'Romance', 'Shounen']","Jan 13, 2012 to Mar 30, 2012",12.0,337002,286,1509.0,7.57
Dame x Prince Anime Caravan,"['Adventure', 'Comedy', 'Romance', 'Fantasy']","Jan 10, 2018 to Mar 28, 2018",12.0,17616,3403,5481.0,6.62
Devils Line,"['Action', 'Drama', 'Romance', 'Seinen', 'Supernatural', 'Vampire']","Apr 7, 2018 to Jun 23, 2018",12.0,107641,1037,4324.0,6.86
Sacred Seven,"['Action', 'Sci-Fi', 'Super Power', 'School']","Jul 3, 2011 to Sep 16, 2011",12.0,63159,1609,5152.0,6.69
Groizer X,"['Mecha', 'Sci-Fi']","Jul 1, 1976 to Mar 31, 1977",36.0,562,10712,6388.0,6.43
Tenjou Tenge: The Past Chapter,"['Adventure', 'Drama', 'Martial Arts', 'Romance', 'Shounen', 'Supernatural']","Mar 30, 2005",1.0,18839,3286,3322.0,7.12
Mahou no Pen,['Historical'],1946,1.0,287,12245,9955.0,5.48
Little Busters!,"['Slice of Life', 'Comedy', 'Supernatural', 'Drama', 'School']","Oct 6, 2012 to Apr 6, 2013",26.0,202842,533,1448.0,7.59
Shapeshifter,"['Dementia', 'Music']","Mar 26, 2019",1.0,128,14823,10116.0,5.42
Obake Nagaya,"['Comedy', 'Kids', 'Supernatural']",2003,1.0,102,15279,13357.0,7.2
Hyoutan,['Psychological'],1976,1.0,195,13466,9889.0,5.5
Dreams,['Dementia'],2011,1.0,790,10005,11429.0,3.62
Tegami Bachi: Omakebachi,['Comedy'],"Dec 22, 2010 to Aug 26, 2011",25.0,4303,6102,3619.0,7.05
Abstract feat. Alkama,['Dementia'],"Aug 19, 2017",1.0,409,11441,10620.0,5.18
Kengan Ashura 2nd Season,"['Action', 'Martial Arts']","Oct 31, 2019",12.0,12258,3982,914.0,7.8
Southpaw,"['Music', 'Comedy', 'Dementia']","Aug 27, 2019",1.0,237,12895,9023.0,5.79
Space Cobra Pilot,"['Action', 'Adventure', 'Space', 'Sci-Fi']","Dec 31, 1981",1.0,1423,8751,5686.0,6.58
"Sono Toki, Shimakou ga Ugoita!",['Comedy'],"Jun 29, 2011 to Sep 14, 2011",11.0,258,12564,13938.0,5.28
Cipher,"['Drama', 'Music']","Mar 3, 1989",1.0,5659,5480,11043.0,4.85
Megumi to Taiyou II: Kajuu Gummi Tweet Mystery - Kieta Sapphire Roman no Nazo,['Mystery'],"Feb 24, 2012 to Mar 15, 2012",1.0,603,10598,10571.0,5.21
Doraemon Movie 34: Shin Nobita no Daimakyou - Peko to 5-nin no Tankentai,"['Adventure', 'Comedy', 'Fantasy', 'Kids']","Mar 8, 2014",1.0,2018,7966,2400.0,7.33
Cardcaptor Sakura: Clear Card-hen Recap,"['Adventure', 'Comedy', 'Magic', 'Romance', 'Fantasy', 'Shoujo']","Apr 1, 2018",1.0,3383,6734,3415.0,7.09
Shiroi Unabara,['Drama'],2015,1.0,67,15961,13871.0,5.58
SF Saiyuuki Starzinger,"['Adventure', 'Mecha', 'Sci-Fi', 'Shounen', 'Space']","Apr 2, 1978 to Aug 26, 1979",73.0,1807,8180,3016.0,7.19
Isekai wa Smartphone to Tomo ni.,"['Adventure', 'Harem', 'Comedy', 'Magic', 'Romance', 'Fantasy']","Jul 11, 2017 to Sep 26, 2017",12.0,237433,432,5807.0,6.55
Satsuriku no Tenshi,"['Adventure', 'Horror', 'Psychological', 'Thriller']","Jul 6, 2018 to Sep 21, 2018",12.0,230475,458,4303.0,6.87
Nanocore: NG Scenes - Nano's Daily Life,"['Comedy', 'Sci-Fi']","Feb 8, 2015 to Mar 1, 2015",2.0,198,13469,13213.0,5.44
Legend of the Moles: The Frozen Horror,"['Kids', 'Adventure', 'Fantasy']","Aug 11, 2011",1.0,118,14973,12876.0,6.05
Hana Ichi Monme,"['Game', 'Music', 'Kids']","Dec 10, 1979",1.0,82,15680,12192.0,4.35
Kyoro-chan no Jishin Youjin Hi no Youjin,"['Kids', 'Fantasy', 'Drama']",2001,1.0,158,14157,12847.0,6.37
Gasaraki,"['Psychological', 'Mecha', 'Military', 'Supernatural', 'Drama']","Oct 4, 1998 to Mar 28, 1999",25.0,15652,3609,5183.0,6.68
Hangyodon no 007/2: Doctor Sunday Arawaru no Maki,"['Kids', 'Parody']","Mar 10, 1993",1.0,122,14877,12203.0,6.43
"Kono Danshi, Sekika ni Nayandemasu.","['Drama', 'School', 'Shounen Ai']","Dec 3, 2014",1.0,15948,3585,3307.0,7.12
Tomodachi de Iyou ne,"['Kids', 'Slice of Life']",1992 to 1993,26.0,114,15038,14259.0,6.65
Kimi dake no Boku de Iru kara,['Music'],"Nov 23, 2016",1.0,819,9926,7893.0,6.12
Taiheiyou ni Kakeru Niji,"['Kids', 'Slice of Life', 'Drama']","Mar 20, 1992",1.0,164,14050,14101.0,5.7
Majimoji Rurumo: Kanketsu-hen,"['Magic', 'Romance', 'Ecchi', 'Fantasy', 'Shounen']","Jul 9, 2019",2.0,5248,5674,1761.0,7.49
Somei-ka no Hi no Youjin: Bouka no Tebiki Katei-hen,"['Drama', 'Kids']",1996,1.0,96,15428,13932.0,8.36
Final Fantasy VII: Last Order,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Sci-Fi']","Sep 14, 2005",1.0,56501,1739,2139.0,7.39
Kaitou Tenshi Twin Angel: Kyun Kyun☆Tokimeki Paradise!! OVA,['Magic'],"Dec 28, 2014",2.0,1007,9492,8479.0,5.96
Eigo de Asobo: Tanken Goblin Tou,"['Kids', 'Adventure', 'Fantasy', 'Comedy']","Apr 2, 1990 to Mar 29, 1991",100.0,156,14209,11959.0,6.4
Hannyashingyou,['Dementia'],2010,1.0,56,16090,12208.0,3.25
Ginga Ojousama Densetsu Yuna: Kanashimi no Siren,"['Action', 'Adventure', 'Comedy', 'Magic', 'Mecha', 'Sci-Fi']","Sep 21, 1995 to Nov 22, 1995",2.0,2662,7278,7889.0,6.12
Hyouga Senshi Gaislugger,"['Action', 'Mecha', 'Sci-Fi']","Apr 12, 1977 to Aug 30, 1977",20.0,369,11675,7530.0,6.2
Star Driver the Movie,"['Action', 'Mecha', 'Romance', 'Shounen']","Feb 9, 2013",1.0,10188,4306,4970.0,6.73
Tokyogurashi!,"['Music', 'Parody']","Apr 1, 2016",1.0,3548,6607,11174.0,4.71
Hokuto no Ken: Raoh Gaiden Junai-hen,"['Action', 'Adventure', 'Martial Arts']","Mar 11, 2006",1.0,8067,4749,1722.0,7.5
Tobe! Isami,"['Action', 'Adventure', 'Comedy', 'Romance', 'Shounen']","Apr 8, 1995 to Mar 30, 1996",50.0,1457,8700,2721.0,7.26
Cute Kenkyuukai,['Music'],"Jan 9, 2015",1.0,62,16025,11849.0,4.48
Minna Atsumare! Falcom Gakuen SC,"['Parody', 'Comedy', 'School', 'Seinen']","Jan 4, 2015 to Mar 22, 2015",12.0,2258,7662,8191.0,6.05
Kamiusagi Rope x Wacoal,"['Slice of Life', 'Comedy']","Oct 5, 2016 to Sep 6, 2017",6.0,128,14810,12583.0,5.64
Cross Game,"['Comedy', 'Drama', 'Romance', 'School', 'Shounen', 'Sports']","Apr 5, 2009 to Mar 28, 2010",50.0,86377,1252,134.0,8.43
Senryuu Shoujo,"['Comedy', 'School', 'Shounen', 'Slice of Life']","Apr 6, 2019 to Jun 22, 2019",12.0,82666,1329,1807.0,7.48
Tamashichi!,['Slice of Life'],"Aug 6, 2015",1.0,160,14138,9437.0,5.66
Ongaku Shoujo (TV),"['Music', 'Slice of Life']","Jul 6, 2018 to Sep 21, 2018",12.0,10964,4173,8392.0,5.99
Turn A Gundam II Movie: Moonlight Butterfly,"['Action', 'Drama', 'Mecha', 'Military', 'Sci-Fi', 'Space']","Feb 10, 2002",1.0,3353,6745,4874.0,6.75
Machibouke,"['Music', 'Kids']","Aug 16, 1973",1.0,80,15710,12920.0,4.15
Aku no Hana,"['Psychological', 'Drama', 'Romance', 'School', 'Shounen']","Apr 5, 2013 to Jun 30, 2013",13.0,135235,840,3065.0,7.17
Pokemon Generations,"['Action', 'Adventure', 'Fantasy', 'Game', 'Kids']","Dec 9, 2016 to Feb 2, 2017",18.0,26167,2776,1547.0,7.56
